json/
├── BUILD.bazel
├── ChangeLog.md
├── CITATION.cff
├── cmake
│   ├── ci.cmake
│   ├── clang_flags.cmake
│   ├── config.cmake.in
│   ├── detect_libcpp_version.cpp
│   ├── download_test_data.cmake
│   ├── gcc_flags.cmake
│   ├── nlohmann_jsonConfigVersion.cmake.in
│   ├── pkg-config.pc.in
│   ├── requirements
│   │   ├── requirements-cppcheck.txt
│   │   ├── requirements-cpplint.txt
│   │   └── requirements-reuse.txt
│   ├── scripts
│   │   └── gen_bazel_build_file.cmake
│   └── test.cmake
├── CMakeLists.txt
├── docs
│   ├── avatars.png
│   ├── docset
│   │   ├── docset.json
│   │   ├── docSet.sql
│   │   ├── icon@2x.png
│   │   ├── icon.png
│   │   ├── Info.plist
│   │   ├── Makefile
│   │   └── README.md
│   ├── json.gif
│   ├── Makefile
│   ├── mkdocs
│   │   ├── docs
│   │   │   ├── api
│   │   │   │   ├── adl_serializer
│   │   │   │   ├── out_of_range.output
│   │   │   │   ├── parse__allow_exceptions.cpp
│   │   │   │   ├── parse__allow_exceptions.output
│   │   │   │   ├── parse__array__parser_callback_t.cpp
│   │   │   │   ├── parse__array__parser_callback_t.output
│   │   │   │   ├── parse__contiguouscontainer__parser_callback_t.cpp
│   │   │   │   ├── parse__contiguouscontainer__parser_callback_t.output
│   │   │   │   ├── parse_error.cpp
│   │   │   │   ├── parse_error.output
│   │   │   │   ├── parse__istream__parser_callback_t.cpp
│   │   │   │   ├── parse__istream__parser_callback_t.output
│   │   │   │   ├── parse__iterator_pair.cpp
│   │   │   │   ├── parse__iterator_pair.link
│   │   │   │   ├── parse__iterator_pair.output
│   │   │   │   ├── parse__pointers.cpp
│   │   │   │   ├── parse__pointers.link
│   │   │   │   ├── parse__pointers.output
│   │   │   │   ├── parse__string__parser_callback_t.cpp
│   │   │   │   ├── parse__string__parser_callback_t.output
│   │   │   │   ├── patch.cpp
│   │   │   │   ├── patch_inplace.cpp
│   │   │   │   ├── patch_inplace.output
│   │   │   │   ├── patch.output
│   │   │   │   ├── push_back.cpp
│   │   │   │   ├── push_back__initializer_list.cpp
│   │   │   │   ├── push_back__initializer_list.output
│   │   │   │   ├── push_back__object_t__value.cpp
│   │   │   │   ├── push_back__object_t__value.output
│   │   │   │   ├── push_back.output
│   │   │   │   ├── rbegin.cpp
│   │   │   │   ├── rbegin.output
│   │   │   │   ├── README.cpp
│   │   │   │   ├── README.output
│   │   │   │   ├── reject_duplicate_keys.cpp
│   │   │   │   ├── reject_duplicate_keys.output
│   │   │   │   ├── rend.cpp
│   │   │   │   ├── rend.output
│   │   │   │   ├── sax_parse__binary.cpp
│   │   │   │   ├── sax_parse__binary.output
│   │   │   │   ├── sax_parse.cpp
│   │   │   │   ├── sax_parse.output
│   │   │   │   ├── size.cpp
│   │   │   │   ├── size.output
│   │   │   │   ├── std_formatter.c++20.cpp
│   │   │   │   ├── std_formatter.c++20.output
│   │   │   │   ├── std_hash.cpp
│   │   │   │   ├── std_hash.output
│   │   │   │   ├── std_swap.cpp
│   │   │   │   ├── std_swap.output
│   │   │   │   ├── string_t.cpp
│   │   │   │   ├── string_t.output
│   │   │   │   ├── swap__array_t.cpp
│   │   │   │   ├── swap__array_t.output
│   │   │   │   ├── swap__binary_t.cpp
│   │   │   │   ├── swap__binary_t.output
│   │   │   │   ├── swap__object_t.cpp
│   │   │   │   ├── swap__object_t.output
│   │   │   │   ├── swap__reference.cpp
│   │   │   │   ├── swap__reference.output
│   │   │   │   ├── swap__string_t.cpp
│   │   │   │   ├── swap__string_t.output
│   │   │   │   ├── to_bjdata.cpp
│   │   │   │   ├── to_bjdata.output
│   │   │   │   ├── to_bson.cpp
│   │   │   │   ├── to_bson.output
│   │   │   │   ├── to_cbor.cpp
│   │   │   │   ├── to_cbor.output
│   │   │   │   ├── to_json.cpp
│   │   │   │   ├── to_json.output
│   │   │   │   ├── to_msgpack.cpp
│   │   │   │   ├── to_msgpack.output
│   │   │   │   ├── to_string.cpp
│   │   │   │   ├── to_string.output
│   │   │   │   ├── to_ubjson.cpp
│   │   │   │   ├── to_ubjson.output
│   │   │   │   ├── trailing_commas.cpp
│   │   │   │   ├── trailing_commas.output
│   │   │   │   ├── type.cpp
│   │   │   │   ├── type_error.cpp
│   │   │   │   ├── type_error.output
│   │   │   │   ├── type_name.cpp
│   │   │   │   ├── type_name.output
│   │   │   │   ├── type.output
│   │   │   │   ├── unflatten.cpp
│   │   │   │   ├── unflatten.output
│   │   │   │   ├── update.cpp
│   │   │   │   ├── update.output
│   │   │   │   ├── update__range.cpp
│   │   │   │   ├── update__range.output
│   │   │   │   ├── value__json_ptr.cpp
│   │   │   │   ├── value__json_ptr.output
│   │   │   │   ├── value__keytype.c++17.cpp
│   │   │   │   ├── value__keytype.c++17.output
│   │   │   │   ├── value__object_t_key_type.cpp
│   │   │   │   ├── value__object_t_key_type.output
│   │   │   │   ├── value__return_type.cpp
│   │   │   │   └── value__return_type.output
│   │   │   ├── features
│   │   │   │   ├── arbitrary_types.md
│   │   │   │   ├── assertions.md
│   │   │   │   ├── binary_formats
│   │   │   │   │   ├── bjdata.md
│   │   │   │   │   ├── bson.md
│   │   │   │   │   ├── cbor.md
│   │   │   │   │   ├── index.md
│   │   │   │   │   ├── messagepack.md
│   │   │   │   │   └── ubjson.md
│   │   │   │   ├── binary_values.md
│   │   │   │   ├── comments.md
│   │   │   │   ├── conversions.md
│   │   │   │   ├── creating_values.md
│   │   │   │   ├── element_access
│   │   │   │   │   ├── checked_access.md
│   │   │   │   │   ├── default_value.md
│   │   │   │   │   ├── index.md
│   │   │   │   │   └── unchecked_access.md
│   │   │   │   ├── enum_conversion.md
│   │   │   │   ├── index.md
│   │   │   │   ├── iterators.md
│   │   │   │   ├── json_patch.md
│   │   │   │   ├── json_pointer.md
│   │   │   │   ├── macros.md
│   │   │   │   ├── merge_patch.md
│   │   │   │   ├── modifying_values.md
│   │   │   │   ├── modules.md
│   │   │   │   ├── namespace.md
│   │   │   │   ├── object_order.md
│   │   │   │   ├── parsing
│   │   │   │   │   ├── index.md
│   │   │   │   │   ├── json_lines.md
│   │   │   │   │   ├── parse_exceptions.md
│   │   │   │   │   ├── parser_callbacks.md
│   │   │   │   │   └── sax_interface.md
│   │   │   │   ├── serialization.md
│   │   │   │   ├── trailing_commas.md
│   │   │   │   └── types
│   │   │   │       ├── index.md
│   │   │   │       └── number_handling.md
│   │   │   ├── home
│   │   │   │   ├── architecture.md
│   │   │   │   ├── customers.md
│   │   │   │   ├── debugging.md
│   │   │   │   ├── design_goals.md
│   │   │   │   ├── exceptions.md
│   │   │   │   ├── faq.md
│   │   │   │   ├── license.md
│   │   │   │   ├── releases.md
│   │   │   │   └── sponsors.md
│   │   │   ├── images
│   │   │   │   ├── callback_events.png
│   │   │   │   ├── customers.png
│   │   │   │   ├── json.gif
│   │   │   │   ├── json_syntax_number.png
│   │   │   │   ├── package_managers
│   │   │   │   │   ├── bazel.svg
│   │   │   │   │   ├── conan.svg
│   │   │   │   │   ├── conda.svg
│   │   │   │   │   ├── CPM.png
│   │   │   │   │   ├── homebrew.svg
│   │   │   │   │   ├── macports.svg
│   │   │   │   │   ├── meson.svg
│   │   │   │   │   ├── nuget.svg
│   │   │   │   │   ├── spack.svg
│   │   │   │   │   ├── swift.svg
│   │   │   │   │   ├── vcpkg.png
│   │   │   │   │   └── xmake.svg
│   │   │   │   ├── range-begin-end.svg
│   │   │   │   └── range-rbegin-rend.svg
│   │   │   ├── index.md
│   │   │   ├── integration
│   │   │   │   ├── bazel
│   │   │   │   │   ├── BUILD
│   │   │   │   │   ├── example.cpp
│   │   │   │   │   └── MODULE.bazel
│   │   │   │   ├── build2
│   │   │   │   │   ├── buildfile
│   │   │   │   │   ├── example.cpp
│   │   │   │   │   ├── manifest
│   │   │   │   │   ├── repositories.manifest
│   │   │   │   │   └── testscript
│   │   │   │   ├── cget
│   │   │   │   │   ├── CMakeLists.txt
│   │   │   │   │   └── example.cpp
│   │   │   │   ├── cmake.md
│   │   │   │   ├── conan
│   │   │   │   │   ├── CMakeLists.txt
│   │   │   │   │   ├── Conanfile.txt
│   │   │   │   │   └── example.cpp
│   │   │   │   ├── conda
│   │   │   │   │   └── example.cpp
│   │   │   │   ├── cpm
│   │   │   │   │   ├── CMakeLists.txt
│   │   │   │   │   └── example.cpp
│   │   │   │   ├── example.cpp
│   │   │   │   ├── homebrew
│   │   │   │   │   ├── CMakeLists.txt
│   │   │   │   │   └── example.cpp
│   │   │   │   ├── hunter
│   │   │   │   │   ├── CMakeLists.txt
│   │   │   │   │   └── example.cpp
│   │   │   │   ├── index.md
│   │   │   │   ├── macports
│   │   │   │   │   ├── CMakeLists.txt
│   │   │   │   │   └── example.cpp
│   │   │   │   ├── meson
│   │   │   │   │   ├── example.cpp
│   │   │   │   │   └── meson.build
│   │   │   │   ├── migration_guide.md
│   │   │   │   ├── nuget
│   │   │   │   │   ├── nuget-package-content.png
│   │   │   │   │   ├── nuget-project-changes.png
│   │   │   │   │   ├── nuget-project-makefile.png
│   │   │   │   │   ├── nuget-search-package.png
│   │   │   │   │   └── nuget-select-package.png
│   │   │   │   ├── package_managers.md
│   │   │   │   ├── pkg-config.md
│   │   │   │   ├── spack
│   │   │   │   │   ├── CMakeLists.txt
│   │   │   │   │   └── example.cpp
│   │   │   │   ├── vcpkg
│   │   │   │   │   ├── CMakeLists.txt
│   │   │   │   │   └── example.cpp
│   │   │   │   └── xmake
│   │   │   │       ├── example.cpp
│   │   │   │       └── xmake.lua
│   │   │   └── robots.txt
│   │   ├── hooks
│   │   │   └── copy_markdown_source.py
│   │   ├── includes
│   │   │   └── glossary.md
│   │   ├── Makefile
│   │   ├── mkdocs.yml
│   │   ├── requirements.txt
│   │   └── scripts
│   │       └── check_structure.py
│   └── README.md
├── FILES.md
├── include
│   └── nlohmann
│       ├── adl_serializer.hpp
│       ├── byte_container_with_subtype.hpp
│       ├── detail
│       │   ├── abi_macros.hpp
│       │   ├── conversions
│       │   │   ├── from_json.hpp
│       │   │   ├── to_chars.hpp
│       │   │   └── to_json.hpp
│       │   ├── exceptions.hpp
│       │   ├── hash.hpp
│       │   ├── input
│       │   │   ├── binary_reader.hpp
│       │   │   ├── input_adapters.hpp
│       │   │   ├── json_sax.hpp
│       │   │   ├── lexer.hpp
│       │   │   ├── parser.hpp
│       │   │   └── position_t.hpp
│       │   ├── iterators
│       │   │   ├── internal_iterator.hpp
│       │   │   ├── iteration_proxy.hpp
│       │   │   ├── iterator_traits.hpp
│       │   │   ├── iter_impl.hpp
│       │   │   ├── json_reverse_iterator.hpp
│       │   │   └── primitive_iterator.hpp
│       │   ├── json_custom_base_class.hpp
│       │   ├── json_pointer.hpp
│       │   ├── json_ref.hpp
│       │   ├── macro_scope.hpp
│       │   ├── macro_unscope.hpp
│       │   ├── meta
│       │   │   ├── call_std
│       │   │   │   ├── begin.hpp
│       │   │   │   └── end.hpp
│       │   │   ├── cpp_future.hpp
│       │   │   ├── detected.hpp
│       │   │   ├── identity_tag.hpp
│       │   │   ├── is_sax.hpp
│       │   │   ├── logic.hpp
│       │   │   ├── std_fs.hpp
│       │   │   ├── type_traits.hpp
│       │   │   └── void_t.hpp
│       │   ├── output
│       │   │   ├── binary_writer.hpp
│       │   │   ├── output_adapters.hpp
│       │   │   └── serializer.hpp
│       │   ├── string_concat.hpp
│       │   ├── string_escape.hpp
│       │   ├── string_utils.hpp
│       │   └── value_t.hpp
│       ├── json_fwd.hpp
│       ├── json.hpp
│       ├── ordered_map.hpp
│       └── thirdparty
│           └── hedley
│               ├── hedley.hpp
│               └── hedley_undef.hpp
├── LICENSE.MIT
├── LICENSES
│   ├── Apache-2.0.txt
│   ├── BSD-3-Clause.txt
│   ├── CC0-1.0.txt
│   ├── GPL-3.0-only.txt
│   └── MIT.txt
├── Makefile
├── meson.build
├── MODULE.bazel
├── nlohmann_json.natvis
├── Package.swift
├── README.md
├── single_include
│   └── nlohmann
│       ├── json_fwd.hpp
│       └── json.hpp
├── src
│   └── modules
│       ├── CMakeLists.txt
│       └── json.cppm
├── tests
│   ├── abi
│   │   ├── CMakeLists.txt
│   │   ├── config
│   │   │   ├── CMakeLists.txt
│   │   │   ├── config.hpp
│   │   │   ├── custom.cpp
│   │   │   ├── default.cpp
│   │   │   └── noversion.cpp
│   │   ├── diag
│   │   │   ├── CMakeLists.txt
│   │   │   ├── diag.cpp
│   │   │   ├── diag.hpp
│   │   │   ├── diag_off.cpp
│   │   │   └── diag_on.cpp
│   │   ├── include
│   │   │   └── nlohmann
│   │   │       └── json_v3_10_5.hpp
│   │   ├── inline_ns
│   │   │   ├── CMakeLists.txt
│   │   │   ├── use_current.cpp
│   │   │   └── use_v3_10_5.cpp
│   │   └── main.cpp
│   ├── benchmarks
│   │   ├── CMakeLists.txt
│   │   └── src
│   │       └── benchmarks.cpp
│   ├── cmake_add_subdirectory
│   │   ├── CMakeLists.txt
│   │   └── project
│   │       ├── CMakeLists.txt
│   │       └── main.cpp
│   ├── cmake_fetch_content
│   │   ├── CMakeLists.txt
│   │   └── project
│   │       ├── CMakeLists.txt
│   │       └── main.cpp
│   ├── cmake_fetch_content2
│   │   ├── CMakeLists.txt
│   │   └── project
│   │       ├── CMakeLists.txt
│   │       └── main.cpp
│   ├── cmake_import
│   │   ├── CMakeLists.txt
│   │   └── project
│   │       ├── CMakeLists.txt
│   │       └── main.cpp
│   ├── cmake_import_minver
│   │   ├── CMakeLists.txt
│   │   └── project
│   │       ├── CMakeLists.txt
│   │       └── main.cpp
│   ├── CMakeLists.txt
│   ├── cmake_target_include_directories
│   │   ├── CMakeLists.txt
│   │   └── project
│   │       ├── Bar.cpp
│   │       ├── Bar.hpp
│   │       ├── CMakeLists.txt
│   │       ├── Foo.cpp
│   │       ├── Foo.hpp
│   │       └── main.cpp
│   ├── cuda_example
│   │   ├── CMakeLists.txt
│   │   └── json_cuda.cu
│   ├── fmt_formatter
│   │   ├── CMakeLists.txt
│   │   └── project
│   │       ├── CMakeLists.txt
│   │       └── main.cpp
│   ├── fuzzing.md
│   ├── Makefile
│   ├── module_cpp20
│   │   ├── CMakeLists.txt
│   │   └── main.cpp
│   ├── reports
│   │   ├── 2016-08-29-fuzz
│   │   │   ├── exec_speed.png
│   │   │   ├── fuzz.tiff
│   │   │   ├── high_freq.png
│   │   │   ├── index.html
│   │   │   └── low_freq.png
│   │   ├── 2016-09-09-nativejson_benchmark
│   │   │   ├── conformance_Nlohmann (C++11).md
│   │   │   ├── conformance_overall_Result.png
│   │   │   ├── performance_Corei7-4980HQ@2.80GHz_mac64_clang7.0_1._Parse_Memory_(byte).png
│   │   │   ├── performance_Corei7-4980HQ@2.80GHz_mac64_clang7.0_1._Parse_Time_(ms).png
│   │   │   ├── performance_Corei7-4980HQ@2.80GHz_mac64_clang7.0_2._Stringify_Time_(ms).png
│   │   │   ├── performance_Corei7-4980HQ@2.80GHz_mac64_clang7.0_3._Prettify_Time_(ms).png
│   │   │   ├── performance_Corei7-4980HQ@2.80GHz_mac64_clang7.0_7._Code_size_FileSize_(byte).png
│   │   │   └── README.md
│   │   └── 2016-10-02-fuzz
│   │       ├── exec_speed.png
│   │       ├── fuzz.tiff
│   │       ├── high_freq.png
│   │       ├── index.html
│   │       └── low_freq.png
│   ├── src
│   │   ├── fuzzer-driver_afl.cpp
│   │   ├── fuzzer-parse_bjdata.cpp
│   │   ├── fuzzer-parse_bson.cpp
│   │   ├── fuzzer-parse_cbor.cpp
│   │   ├── fuzzer-parse_json.cpp
│   │   ├── fuzzer-parse_msgpack.cpp
│   │   ├── fuzzer-parse_ubjson.cpp
│   │   ├── make_test_data_available.hpp
│   │   ├── test_utils.hpp
│   │   ├── unit-32bit.cpp
│   │   ├── unit-algorithms.cpp
│   │   ├── unit-allocator.cpp
│   │   ├── unit-alt-string.cpp
│   │   ├── unit-assert_macro.cpp
│   │   ├── unit-binary_formats.cpp
│   │   ├── unit-bjdata.cpp
│   │   ├── unit-bson.cpp
│   │   ├── unit-byte_container_with_subtype.cpp
│   │   ├── unit-capacity.cpp
│   │   ├── unit-cbor.cpp
│   │   ├── unit-class_const_iterator.cpp
│   │   ├── unit-class_iterator.cpp
│   │   ├── unit-class_lexer.cpp
│   │   ├── unit-class_parser.cpp
│   │   ├── unit-class_parser_diagnostic_positions.cpp
│   │   ├── unit-comparison.cpp
│   │   ├── unit-concepts.cpp
│   │   ├── unit-constructor1.cpp
│   │   ├── unit-constructor2.cpp
│   │   ├── unit-convenience.cpp
│   │   ├── unit-conversions.cpp
│   │   ├── unit.cpp
│   │   ├── unit-custom-base-class.cpp
│   │   ├── unit-deserialization.cpp
│   │   ├── unit-diagnostic-positions.cpp
│   │   ├── unit-diagnostic-positions-only.cpp
│   │   ├── unit-diagnostics.cpp
│   │   ├── unit-disabled_exceptions.cpp
│   │   ├── unit-element_access1.cpp
│   │   ├── unit-element_access2.cpp
│   │   ├── unit-format-as.cpp
│   │   ├── unit-hash.cpp
│   │   ├── unit-inspection.cpp
│   │   ├── unit-items.cpp
│   │   ├── unit-iterators1.cpp
│   │   ├── unit-iterators2.cpp
│   │   ├── unit-iterators3.cpp
│   │   ├── unit-json_patch.cpp
│   │   ├── unit-json_pointer.cpp
│   │   ├── unit-large_json.cpp
│   │   ├── unit-locale-cpp.cpp
│   │   ├── unit-merge_patch.cpp
│   │   ├── unit-meta.cpp
│   │   ├── unit-modifiers.cpp
│   │   ├── unit-msgpack.cpp
│   │   ├── unit-noexcept.cpp
│   │   ├── unit-no-mem-leak-on-adl-serialize.cpp
│   │   ├── unit-ordered_json.cpp
│   │   ├── unit-ordered_map.cpp
│   │   ├── unit-pointer_access.cpp
│   │   ├── unit-readme.cpp
│   │   ├── unit-reference_access.cpp
│   │   ├── unit-regression1.cpp
│   │   ├── unit-regression2.cpp
│   │   ├── unit-serialization.cpp
│   │   ├── unit-std-format.cpp
│   │   ├── unit-testsuites.cpp
│   │   ├── unit-to_chars.cpp
│   │   ├── unit-type_traits.cpp
│   │   ├── unit-ubjson.cpp
│   │   ├── unit-udl.cpp
│   │   ├── unit-udt.cpp
│   │   ├── unit-udt_macro.cpp
│   │   ├── unit-unicode1.cpp
│   │   ├── unit-unicode2.cpp
│   │   ├── unit-unicode3.cpp
│   │   ├── unit-unicode4.cpp
│   │   ├── unit-unicode5.cpp
│   │   ├── unit-user_defined_input.cpp
│   │   ├── unit-windows_h.cpp
│   │   └── unit-wstring.cpp
│   └── thirdparty
│       ├── doctest
│       │   ├── doctest_compatibility.h
│       │   └── doctest.h
│       ├── fifo_map
│       │   └── fifo_map.hpp
│       ├── Fuzzer
│       │   ├── afl
│       │   │   └── afl_driver.cpp
│       │   ├── build.sh
│       │   ├── CMakeLists.txt
│       │   ├── cxx.dict
│       │   ├── FuzzerCorpus.h
│       │   ├── FuzzerCrossOver.cpp
│       │   ├── FuzzerDefs.h
│       │   ├── FuzzerDictionary.h
│       │   ├── FuzzerDriver.cpp
│       │   ├── FuzzerExtFunctions.def
│       │   ├── FuzzerExtFunctionsDlsym.cpp
│       │   ├── FuzzerExtFunctions.h
│       │   ├── FuzzerExtFunctionsWeakAlias.cpp
│       │   ├── FuzzerExtFunctionsWeak.cpp
│       │   ├── FuzzerFlags.def
│       │   ├── FuzzerInterface.h
│       │   ├── FuzzerInternal.h
│       │   ├── FuzzerIO.cpp
│       │   ├── FuzzerIO.h
│       │   ├── FuzzerIOPosix.cpp
│       │   ├── FuzzerIOWindows.cpp
│       │   ├── FuzzerLoop.cpp
│       │   ├── FuzzerMain.cpp
│       │   ├── FuzzerMerge.cpp
│       │   ├── FuzzerMerge.h
│       │   ├── FuzzerMutate.cpp
│       │   ├── FuzzerMutate.h
│       │   ├── FuzzerOptions.h
│       │   ├── FuzzerRandom.h
│       │   ├── FuzzerSHA1.cpp
│       │   ├── FuzzerSHA1.h
│       │   ├── FuzzerTracePC.cpp
│       │   ├── FuzzerTracePC.h
│       │   ├── FuzzerTraceState.cpp
│       │   ├── FuzzerUtil.cpp
│       │   ├── FuzzerUtilDarwin.cpp
│       │   ├── FuzzerUtil.h
│       │   ├── FuzzerUtilLinux.cpp
│       │   ├── FuzzerUtilPosix.cpp
│       │   ├── FuzzerUtilWindows.cpp
│       │   ├── FuzzerValueBitMap.h
│       │   ├── README.txt
│       │   ├── standalone
│       │   │   └── StandaloneFuzzTargetMain.c
│       │   └── test
│       │       ├── AbsNegAndConstant64Test.cpp
│       │       ├── AbsNegAndConstantTest.cpp
│       │       ├── AccumulateAllocationsTest.cpp
│       │       ├── afl-driver-extra-stats.test
│       │       ├── afl-driver-stderr.test
│       │       ├── AFLDriverTest.cpp
│       │       ├── BufferOverflowOnInput.cpp
│       │       ├── caller-callee.test
│       │       ├── CallerCalleeTest.cpp
│       │       ├── CMakeLists.txt
│       │       ├── CounterTest.cpp
│       │       ├── coverage.test
│       │       ├── CustomCrossOverTest.cpp
│       │       ├── CustomMutatorTest.cpp
│       │       ├── dict1.txt
│       │       ├── DivTest.cpp
│       │       ├── DSO1.cpp
│       │       ├── DSO2.cpp
│       │       ├── DSOTestExtra.cpp
│       │       ├── DSOTestMain.cpp
│       │       ├── dump_coverage.test
│       │       ├── EmptyTest.cpp
│       │       ├── FourIndependentBranchesTest.cpp
│       │       ├── FullCoverageSetTest.cpp
│       │       ├── fuzzer-customcrossover.test
│       │       ├── fuzzer-custommutator.test
│       │       ├── fuzzer-dict.test
│       │       ├── fuzzer-dirs.test
│       │       ├── fuzzer-fdmask.test
│       │       ├── fuzzer-finalstats.test
│       │       ├── fuzzer-flags.test
│       │       ├── fuzzer-jobs.test
│       │       ├── fuzzer-leak.test
│       │       ├── fuzzer-oom.test
│       │       ├── fuzzer-oom-with-profile.test
│       │       ├── fuzzer-printcovpcs.test
│       │       ├── fuzzer-runs.test
│       │       ├── fuzzer-seed.test
│       │       ├── fuzzer-segv.test
│       │       ├── fuzzer-singleinputs.test
│       │       ├── fuzzer.test
│       │       ├── fuzzer-threaded.test
│       │       ├── fuzzer-timeout.test
│       │       ├── fuzzer-traces-hooks.test
│       │       ├── fuzzer-ubsan.test
│       │       ├── FuzzerUnittest.cpp
│       │       ├── hi.txt
│       │       ├── InitializeTest.cpp
│       │       ├── LeakTest.cpp
│       │       ├── LeakTimeoutTest.cpp
│       │       ├── lit.cfg
│       │       ├── lit.site.cfg.in
│       │       ├── LoadTest.cpp
│       │       ├── MemcmpTest.cpp
│       │       ├── merge.test
│       │       ├── minimize_crash.test
│       │       ├── no-coverage
│       │       │   └── CMakeLists.txt
│       │       ├── NthRunCrashTest.cpp
│       │       ├── NullDerefOnEmptyTest.cpp
│       │       ├── NullDerefTest.cpp
│       │       ├── OneHugeAllocTest.cpp
│       │       ├── OutOfMemorySingleLargeMallocTest.cpp
│       │       ├── OutOfMemoryTest.cpp
│       │       ├── repeated-bytes.test
│       │       ├── RepeatedBytesTest.cpp
│       │       ├── RepeatedMemcmp.cpp
│       │       ├── ShrinkControlFlowTest.cpp
│       │       ├── shrink.test
│       │       ├── ShrinkValueProfileTest.cpp
│       │       ├── SignedIntOverflowTest.cpp
│       │       ├── simple-cmp.test
│       │       ├── SimpleCmpTest.cpp
│       │       ├── SimpleDictionaryTest.cpp
│       │       ├── SimpleHashTest.cpp
│       │       ├── SimpleTest.cpp
│       │       ├── SimpleThreadedTest.cpp
│       │       ├── SingleMemcmpTest.cpp
│       │       ├── SingleStrcmpTest.cpp
│       │       ├── SingleStrncmpTest.cpp
│       │       ├── SpamyTest.cpp
│       │       ├── standalone.test
│       │       ├── StrcmpTest.cpp
│       │       ├── StrncmpOOBTest.cpp
│       │       ├── StrncmpTest.cpp
│       │       ├── StrstrTest.cpp
│       │       ├── swap-cmp.test
│       │       ├── SwapCmpTest.cpp
│       │       ├── Switch2Test.cpp
│       │       ├── SwitchTest.cpp
│       │       ├── ThreadedLeakTest.cpp
│       │       ├── ThreadedTest.cpp
│       │       ├── TimeoutEmptyTest.cpp
│       │       ├── TimeoutTest.cpp
│       │       ├── trace-malloc.test
│       │       ├── TraceMallocTest.cpp
│       │       ├── ubsan
│       │       │   └── CMakeLists.txt
│       │       ├── ulimit.test
│       │       ├── uninstrumented
│       │       │   └── CMakeLists.txt
│       │       ├── UninstrumentedTest.cpp
│       │       ├── unit
│       │       │   ├── lit.cfg
│       │       │   └── lit.site.cfg.in
│       │       ├── value-profile-cmp2.test
│       │       ├── value-profile-cmp3.test
│       │       ├── value-profile-cmp4.test
│       │       ├── value-profile-cmp.test
│       │       ├── value-profile-div.test
│       │       ├── value-profile-load.test
│       │       ├── value-profile-mem.test
│       │       ├── value-profile-set.test
│       │       ├── value-profile-strcmp.test
│       │       ├── value-profile-strncmp.test
│       │       └── value-profile-switch.test
│       └── imapdl
│           └── filterbr.py
└── tools
    ├── amalgamate
    │   ├── amalgamate.py
    │   ├── CHANGES.md
    │   ├── config_json_fwd.json
    │   ├── config_json.json
    │   └── README.md
    ├── astyle
    │   └── requirements.txt
    ├── gdb_pretty_printer
    │   ├── nlohmann-json.py
    │   └── README.md
    ├── generate_natvis
    │   ├── generate_natvis.py
    │   ├── nlohmann_json.natvis.j2
    │   ├── README.md
    │   └── requirements.txt
    ├── macro_builder
    │   └── main.cpp
    └── serve_header
        ├── demo.png
        ├── README.md
        ├── requirements.txt
        ├── serve_header.py
        └── serve_header.yml.example

109 directories, 1194 files
